id,name,location,createdAt
6,test,"42.6525793 -73.7562317","Thu, 09 Oct 2014 10:50:53 +0200"
7,test,"42.6525793 -73.7562317","Thu, 09 Oct 2014 10:54:02 +0200"
8,test,"42.6525793 -73.7562317","Thu, 09 Oct 2014 11:08:51 +0200"
9,test,"42.6525793 -73.7562317","Sun, 30 Nov 2014 17:25:59 +0100"
10,test,"42.6525793 -73.7562317","Sun, 30 Nov 2014 17:27:55 +0100"
11,test,"42.6525793 -73.7562317","Sun, 30 Nov 2014 17:39:12 +0100"
12,test,"42.6525793 -73.7562317","Sun, 30 Nov 2014 17:41:12 +0100"
13,test,"42.6525793 -73.7562317","Sun, 30 Nov 2014 17:49:25 +0100"
14,test,"42.6525793 -73.7562317","Mon, 01 Dec 2014 07:44:17 +0100"
15,test,"42.6525793 -73.7562317","Mon, 01 Dec 2014 08:13:01 +0100"
16,test,"42.6525793 -73.7562317","Mon, 01 Dec 2014 08:22:38 +0100"
17,test,"42.6525793 -73.7562317","Mon, 01 Dec 2014 08:37:55 +0100"
18,test,"42.6525793 -73.7562317","Mon, 01 Dec 2014 08:38:52 +0100"
19,test,"42.6525793 -73.7562317","Mon, 01 Dec 2014 11:30:37 +0100"
20,test,"42.6525793 -73.7562317","Mon, 01 Dec 2014 11:31:28 +0100"
21,test,"42.6525793 -73.7562317","Mon, 01 Dec 2014 11:32:31 +0100"
22,test,"42.6525793 -73.7562317","Mon, 01 Dec 2014 11:32:59 +0100"
23,test,"42.6525793 -73.7562317","Mon, 01 Dec 2014 11:33:15 +0100"
24,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:12:06 +0100"
25,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:18:35 +0100"
26,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:19:10 +0100"
27,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:20:56 +0100"
28,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:21:16 +0100"
29,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:21:22 +0100"
30,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:22:00 +0100"
31,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:26:41 +0100"
32,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:27:12 +0100"
33,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:27:19 +0100"
34,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:27:26 +0100"
35,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:27:32 +0100"
36,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:27:36 +0100"
37,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:27:50 +0100"
38,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:28:22 +0100"
39,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:28:37 +0100"
40,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:28:55 +0100"
41,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:29:02 +0100"
42,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:29:05 +0100"
43,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:29:10 +0100"
44,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:29:14 +0100"
45,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:29:44 +0100"
46,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:29:50 +0100"
47,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:31:08 +0100"
48,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:31:39 +0100"
49,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:31:52 +0100"
50,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:32:01 +0100"
51,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:32:07 +0100"
52,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:32:55 +0100"
53,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:32:59 +0100"
54,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:33:06 +0100"
55,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:33:13 +0100"
56,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:33:19 +0100"
57,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:34:02 +0100"
58,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:34:07 +0100"
59,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:34:35 +0100"
60,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:34:39 +0100"
61,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:34:44 +0100"
62,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:35:25 +0100"
63,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:35:37 +0100"
64,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:35:46 +0100"
65,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:38:50 +0100"
66,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:43:38 +0100"
67,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:44:11 +0100"
68,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:44:15 +0100"
69,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:44:22 +0100"
70,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:46:28 +0100"
71,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:46:40 +0100"
72,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:47:01 +0100"
73,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:47:06 +0100"
74,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:47:13 +0100"
75,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:50:38 +0100"
76,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:51:03 +0100"
77,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:51:10 +0100"
78,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:51:17 +0100"
79,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:51:24 +0100"
80,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:51:35 +0100"
81,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:51:45 +0100"
82,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:52:06 +0100"
83,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:52:10 +0100"
84,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:52:15 +0100"
85,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:52:55 +0100"
86,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:53:01 +0100"
87,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:53:07 +0100"
88,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:53:13 +0100"
89,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:53:19 +0100"
90,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:54:06 +0100"
91,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:54:13 +0100"
92,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:54:21 +0100"
93,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:54:27 +0100"
94,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:54:34 +0100"
95,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:54:42 +0100"
96,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:54:55 +0100"
97,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:55:34 +0100"
98,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:55:43 +0100"
99,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:55:47 +0100"
100,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:55:54 +0100"
101,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:56:03 +0100"
102,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:56:28 +0100"
103,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:56:40 +0100"
104,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:57:06 +0100"
105,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 10:57:21 +0100"
106,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 12:54:44 +0100"
107,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 12:55:56 +0100"
108,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 12:56:03 +0100"
109,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 13:09:50 +0100"
110,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 13:12:29 +0100"
111,test,"42.6525793 -73.7562317","Tue, 02 Dec 2014 13:37:29 +0100"
112,test,"42.6525793 -73.7562317","Sat, 06 Dec 2014 06:01:19 +0100"
113,test,"42.6525793 -73.7562317","Mon, 08 Dec 2014 14:36:12 +0100"
114,test,"42.6525793 -73.7562317","Mon, 08 Dec 2014 14:38:36 +0100"
115,test,"42.6525793 -73.7562317","Mon, 08 Dec 2014 14:39:20 +0100"
118,test,"42.6525793 -73.7562317","Tue, 09 Dec 2014 17:46:57 +0100"
119,test,"42.6525793 -73.7562317","Tue, 09 Dec 2014 17:48:23 +0100"
122,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 11:30:36 +0100"
123,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 11:31:02 +0100"
124,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 11:42:08 +0100"
125,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 11:44:37 +0100"
126,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 11:46:14 +0100"
127,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 11:48:14 +0100"
128,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 11:49:30 +0100"
129,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 11:49:44 +0100"
130,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 11:52:07 +0100"
131,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 11:53:45 +0100"
132,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 12:16:44 +0100"
133,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 12:19:29 +0100"
134,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 12:19:59 +0100"
135,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 12:21:32 +0100"
136,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 12:21:43 +0100"
137,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 12:23:16 +0100"
138,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 12:23:41 +0100"
139,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 12:25:46 +0100"
140,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 12:29:02 +0100"
141,test,"42.6525793 -73.7562317","Wed, 17 Dec 2014 15:45:14 +0100"
142,test,"42.6525793 -73.7562317","Fri, 19 Dec 2014 02:44:12 +0100"
143,test,"42.6525793 -73.7562317","Fri, 19 Dec 2014 02:44:38 +0100"
144,test,"42.6525793 -73.7562317","Fri, 19 Dec 2014 02:51:54 +0100"
145,"Bus shelters","0 0","Sat, 20 Dec 2014 14:21:24 +0100"
146,"Bus shelters","0 0","Sat, 20 Dec 2014 14:25:17 +0100"
147,"Bus shelters","0 0","Sat, 20 Dec 2014 14:27:22 +0100"
148,"Bus shelters","80.2461738 13.0618048","Sat, 20 Dec 2014 14:31:20 +0100"
149,"Bus shelters","0 0","Sat, 20 Dec 2014 14:31:39 +0100"
150,"Bus shelters","0 0","Sat, 20 Dec 2014 14:32:24 +0100"
151,"Bus shelters","80.2462384 13.06175","Tue, 23 Dec 2014 10:45:44 +0100"
152,"Bus shelters","0 0","Fri, 26 Dec 2014 14:10:31 +0100"
153,"Bus shelters","80.2455787 13.0616758","Fri, 26 Dec 2014 14:22:21 +0100"
154,"Bus shelters","80.2455787 13.0616758","Fri, 26 Dec 2014 14:45:38 +0100"
155,"Bus shelters","80.2455787 13.0616758","Fri, 26 Dec 2014 14:50:24 +0100"
156,"Bus shelters","80.246096 13.0618878","Sat, 27 Dec 2014 12:49:55 +0100"
157,"Bus shelters","80.2462347 13.0616832","Mon, 29 Dec 2014 10:44:14 +0100"
158,"Bus shelters","80.2461863 13.0617073","Mon, 29 Dec 2014 11:01:52 +0100"
159,"Bus shelters","80.2462259 13.0617651","Mon, 29 Dec 2014 11:37:01 +0100"
160,"Bus shelters","80.2461716 13.0618038","Mon, 29 Dec 2014 13:38:38 +0100"
161,"Bus shelters","80.2461246 13.0617813","Mon, 29 Dec 2014 14:10:05 +0100"
162,"Bus shelters","80.2461246 13.0617813","Mon, 29 Dec 2014 14:11:40 +0100"
163,"Bus shelters","80.2461246 13.0617813","Mon, 29 Dec 2014 14:19:58 +0100"
164,"Bus shelters","80.2461878 13.0616922","Tue, 30 Dec 2014 07:00:46 +0100"
165,"Bus shelters","80.2462259 13.0616777","Tue, 30 Dec 2014 07:34:27 +0100"
166,"Bus shelters","80.2462048 13.0616863","Tue, 30 Dec 2014 07:39:21 +0100"
167,"Bus shelters","80.246201 13.0617208","Tue, 30 Dec 2014 07:44:33 +0100"
168,"Bus shelters","80.246201 13.0617208","Tue, 30 Dec 2014 07:49:31 +0100"
169,"Bus shelters","80.24617 13.0616998","Tue, 30 Dec 2014 08:05:39 +0100"
170,"Bus shelters","80.24617 13.0616998","Tue, 30 Dec 2014 08:07:33 +0100"
171,"Bus shelters","80.2461987 13.0616573","Tue, 30 Dec 2014 08:13:51 +0100"
172,"Bus shelters","80.2462256 13.0616938","Tue, 30 Dec 2014 08:21:25 +0100"
173,"Bus shelters","80.2462256 13.0616938","Tue, 30 Dec 2014 08:22:57 +0100"
174,"Bus shelters","80.2461508 13.0617724","Tue, 30 Dec 2014 08:36:36 +0100"
175,"Bus shelters","80.2461789 13.0617061","Tue, 30 Dec 2014 08:42:18 +0100"
176,"Bus shelters","80.2461947 13.0617145","Tue, 30 Dec 2014 09:04:17 +0100"
177,"Bus shelters","80.2461947 13.0617145","Tue, 30 Dec 2014 09:05:19 +0100"
178,"Bus shelters","80.2461309 13.0618255","Tue, 30 Dec 2014 09:08:35 +0100"
179,"Bus shelters","80.2461246 13.0617883","Tue, 30 Dec 2014 09:36:44 +0100"
180,"Bus shelters","80.2489691 13.0117264","Thu, 01 Jan 2015 19:28:04 +0100"
181,"Bus shelters","80.2489691 13.0117264","Fri, 02 Jan 2015 05:17:26 +0100"
182,"Bus shelters","0 0","Fri, 02 Jan 2015 08:22:48 +0100"
183,"Bus shelters","80.2462829 13.061687","Fri, 02 Jan 2015 10:03:09 +0100"
184,"Bus shelters","80.246348 13.0616296","Fri, 02 Jan 2015 10:20:46 +0100"
185,"Bus shelters","0 0","Tue, 06 Jan 2015 07:49:19 +0100"
186,"Bus shelters","0 0","Tue, 06 Jan 2015 08:15:11 +0100"
187,"Bus shelters","0 0","Tue, 06 Jan 2015 10:09:32 +0100"
188,"Bus shelters","80.2714782 13.0820012","Tue, 06 Jan 2015 13:35:17 +0100"
189,"Bus shelters","0 0","Tue, 06 Jan 2015 13:41:03 +0100"
190,"Bus shelters","0 0","Tue, 06 Jan 2015 13:44:08 +0100"
191,"Bus shelters","0 0","Tue, 06 Jan 2015 13:47:04 +0100"
192,"Bus shelters","0 0","Tue, 06 Jan 2015 13:59:46 +0100"
193,"Bus shelters","0 0","Tue, 06 Jan 2015 13:59:58 +0100"
194,"Bus shelters","0 0","Wed, 07 Jan 2015 08:49:00 +0100"
195,test,"42.6525793 -73.7562317","Thu, 08 Jan 2015 08:19:56 +0100"
196,"Bus shelters","0 0","Thu, 08 Jan 2015 14:20:23 +0100"
197,"Bus shelters","0 0","Thu, 08 Jan 2015 14:20:29 +0100"
198,"Bus shelters","0 0","Thu, 08 Jan 2015 14:26:51 +0100"
199,"Bus shelters","0 0","Thu, 08 Jan 2015 14:26:56 +0100"
200,"Bus shelters","0 0","Thu, 08 Jan 2015 14:29:40 +0100"
201,"Bus shelters","0 0","Thu, 08 Jan 2015 14:32:21 +0100"
202,"Bus shelters","0 0","Fri, 09 Jan 2015 07:49:40 +0100"
203,"Bus shelters","0 0","Fri, 09 Jan 2015 08:34:01 +0100"
204,"Bus shelters","0 0","Sat, 10 Jan 2015 07:03:24 +0100"
205,"Bus shelters","0 0","Sat, 10 Jan 2015 07:07:45 +0100"
206,"Bus shelters","0 0","Sat, 10 Jan 2015 07:19:26 +0100"
207,"Bus shelters","0 0","Sat, 10 Jan 2015 08:50:39 +0100"
208,"Bus shelters","0 0","Sat, 10 Jan 2015 09:37:18 +0100"
209,"Bus shelters","0 0","Sat, 10 Jan 2015 09:37:24 +0100"
210,"Bus shelters","0 0","Sat, 10 Jan 2015 09:50:03 +0100"
211,"Bus shelters","0 0","Sat, 10 Jan 2015 09:50:11 +0100"
